file_name,meme_type,hate_type,meme_type2,hate_type2,text
img593.jpg,hate_speech,national_origin,0.0,2.0,لما الدكتور يطلع عراقي البنات ياي لهجته حلوة كثير عنجد الشباب شوكت تهتز الشوارب يا دكتور الله يرحمك يا صدام
img568.jpg,hate_speech,national_origin,0.0,2.0,لا أحد بدوي في عرس
img574.jpg,hate_speech,national_origin,0.0,2.0,بالله عليك كيف عرفت اني ممثله يمنية
img561.jpg,hate_speech,national_origin,0.0,2.0,الزرقاوية بعد نا تحكيلها صندلك لابق كثير عاللبسة تم يسطا
img566.jpg,hate_speech,race,0.0,3.0,لا أحد صينيين شافو واحد يأكل دجاج
img563.jpg,hate_speech,race,0.0,3.0,الصين تقترب إيجاد علاج لفيروس كورونا القادم الخفافيش صيني
img594.jpg,hate_speech,race,0.0,3.0,لقد إبتكرنا آلة زمن فلنسافر الماضي لا شكرا انا مرتاح هنا
img578.jpg,hate_speech,national_origin,0.0,2.0,رابر اسكندراني اتزنق في بار اسكندرية هي الدولة
img567.jpg,hate_speech,national_origin,0.0,2.0,ايلون ماسك بعد يعرف انه حمودة سيتم كنترول البقعة عمان بده يركب الشريحة عشان يزيد مهاراته حساب عدد الركاب الممكن تحميلهم الواقف دون التأثير على كافة القهوة الي بيده
img575.jpg,hate_speech,national_origin,0.0,2.0,الشركي لما يطلع حارته ويمر حارة البني حسن ه طريقه لنادي الكيك بوكسنج
img595.jpg,only humor,no hate,1.0,,لازم تلغوا الامتحانات مين بده يسويلنا ميمز
img570.jpg,hate_speech,national_origin,0.0,2.0,فراولة اشي هيك شو بعرفني انا مش من الزرقاء
img562.jpg,hate_speech,religion,0.0,0.0,انا جبت المذكرات وانا جبتهم  بس كانوا باسم ثاني باسم ابه باسم الصليب 
img584.jpg,hate_speech,religion,0.0,0.0,الرؤية ظهرت يا رجالة الرؤية هباب
img569.jpg,only offensive,no hate,2.0,,صور ناس نازلة تصلي الفجر
img579.jpg,hate_speech,religion,0.0,0.0,مسلم ينتظر الشرطة العالمية لمكافحة الارهاب بعدان اخبره ملحد عربي بأنه ارهابي
img564.jpg,hate_speech,national_origin,0.0,2.0,عندما تسمع الهنود يشربون بول البقركعلاج للكورونا فترة حجم جهلهم وعدم معرفتهم بان العلاج الحقيقي بول البعير
img571.jpg,hate_speech,religion,0.0,0.0,احد اعضاء جماعة الاخوان المسلمين بعد ثواني نجاح ابنه بالتوجيهي اعدوا الوربات
img592.jpg,hate_speech,ddd,0.0,1.0,أكتر الناس متدفئين الشتا القصيرين
img573.jpg,hate_speech,religion,0.0,0.0,لما تقعد تناقش اصدقائك الميم لورد الملحدين امل تهديهم وتحميلهم انه بنا افتتح سورة البقرة بكلمة والتي تعني الميم اصدقائك
img576.jpg,hate_speech,gender,0.0,4.0,عندما اخيرا تقابل الفتاة التي تعرفت عليها على الفيسبوك والتي كانت دائما تعطي وجهها بالصور بقلب
img581.jpg,only offensive,no hate,2.0,,عندما تأخد سيلفي المرآة تغطي وجهك القبيح بهاتفك
img572.jpg,only humor,no hate,1.0,,لما تكون عرضيه مرفوعة والمهاجم يلعبه دماغو والمخرج يعملها الاعاده التصوير الطبي شكل المهاجم
img580.jpg,only humor,no hate,1.0,,لما تروح الجيش وتحارب وتروح حادف قنبله على صحابك  أصل متعود اعمل كده هناك
img582.jpg,only humor,no hate,1.0,,قاعد في عزا واحد عادي وشي
img624.jpg,only humor,no hate,1.0,,يا رب ما حد يعرفني
img602.jpg,hate_speech,national_origin,0.0,2.0,عندما تعلم بأن هناك ازمة خبز السودان فتذهب أنت وأصدقائك للاستمتاع بذلك
img619.png,hate_speech,gender,0.0,4.0,هذه المرأة يأتي معها ضمان
img613.jpg,hate_speech,national_origin,0.0,2.0,اسمها فلافل ولا طعمية طعمية اسمها مشروع ولا ميكروباص ميكروباص كده احنا خلصنا فلاح
img620.jpg,hate_speech,gender,0.0,4.0,سيدة تقتل زوجها وتلقيه في قمامة الشارع زوجي شاذ ويستحق الحرق
img625.jpg,hate_speech,gender,0.0,4.0,حكمة اليوم كوني ملهمته وادفعيه للأمام
img626.jpg,hate_speech,gender,0.0,4.0,مدرسة في طنطا تطلب من تلاميذها الذكور ارتداء التنورة لتعزيز المساواة
img622.jpg,hate_speech,ddd,0.0,1.0,مستحيل يجيه ضيق تنفس
img617.jpg,hate_speech,gender,0.0,4.0,لما تبقي فيمينيست ورفضه شغل البيت عشان اهانة المراه تجيبي خدامة المنطق
img616.jpg,hate_speech,national_origin,0.0,2.0,كيف كان بمر يوم الأردني قبل جلب البلجيكي الحضارة
img598.jpg,hate_speech,national_origin,0.0,2.0,عندما ترى راعى غنم لا يقوم بعبادة الملك او التسحيج البلاجكة عديمين الرقم الوطني والله انا احق منهم بالجنسية الاردنية زالرقم الوطني احنا الغزواة محترمين البلد وصاينين نفسنا وجلالة الملك على رأسنا من فوق والله كريم
img627.jpg,hate_speech,national_origin,0.0,2.0,مواطن مصري شائع حقيقته مظهره
img597.jpg,hate_speech,national_origin,0.0,2.0,الاردنية الفلسطينية ما عمرو الاردن ويلا ملوخياتك وعلى الجسر ايضا الطفيلة الي فش فيها فلسطينية
img611.jpg,hate_speech,race,0.0,3.0,ماذا تسمي رجلا أسود يقود طائرة لا اعرف طيار ايها  الوغد العنصري
img610.jpg,hate_speech,national_origin,0.0,2.0,شوف ثلوجا بتوع المصريون بيعملوا إيه الخلايجة لايكا أيضا الذين يأخذ قوم أن يقوم حسب يجولون خيرا منهم نساء نساء غنى يكن خنقا منهن ولا تتلمذوا انفسكم ولا شوف بتوع تنابوا بالألقاب شوف بتوع الكبسة العمية بيعملوا إيه بيعملوا إيه
img596.jpg,hate_speech,national_origin,0.0,2.0,شاب بجامعه الطفيلة يلقي التحيه على زميلة له في المحاضرة الطفايلة
img603.jpg,hate_speech,race,0.0,3.0,بعيدا منشورات العنصرية علينا نقف كلنا هاذا نهر مسكين الذي لوثه هاذا الزنجي المعاق
img629.jpg,hate_speech,national_origin,0.0,2.0,طعمية كبسة
img614.jpg,hate_speech,ddd,0.0,1.0,لما تخلف ولد معاق بالأردن اعفاء جمركي
img615.jpg,hate_speech,national_origin,0.0,2.0,الأمريكي عندما يقول المهاجرين جلبوا المخدرات الأسلحة الفساد إلى أمريكا
img606.jpg,hate_speech,religion,0.0,0.0,قسم الأشعة يا خبر اسود انت لا عندك عقل ولا دين ولا حتى قلب
img623.jpg,hate_speech,religion,0.0,0.0,كل من يخالف دينك كافر شيوخ الفتنة كراهية الاخر كراهية الاخر كتاب التراث
img608.jpg,hate_speech,religion,0.0,0.0,المدرسة الجهادية للنصح والهداية يا الله يا جماعة ارفعوا ادوات الهداية
img630.jpg,hate_speech,religion,0.0,0.0,رجال دين ارثذوكس يسبون الهراقطة بينهم وبين بعض الاستاذ خالد منتصر  الارثذوكس ندوة بعنوان التسامح الديني عند المسيحيين في مصر
img609.jpg,hate_speech,national_origin,0.0,2.0,عندها تدخل حارة الهند في عيد الاضحى يبدا الجميع ستمك والدعاء عليك لكنك طالع براس ربهم
img618.jpg,hate_speech,religion,0.0,0.0,يعني أيه تفكير لابد ان نفتي بحرمة التفكير لان التفكير يثير الشهوة
img612.jpg,hate_speech,gender,0.0,4.0,قول ورايا اقسم برب العزة اكون مطيعا للمزة اسلمها كل المرتب وكل ما يترتب علاوات وسلف حتى لو في مخها تلف
img605.jpg,hate_speech,gender,0.0,4.0,الزواج عن بعد هل تقبلين مهند بعلا لك نعم لا الغاء الامر
img599.jpg,hate_speech,religion,0.0,0.0,شخص يقلد صوت البقرة صديقي الهندي
img601.jpg,hate_speech,ddd,0.0,1.0,مرحبا اسمي ستيفن هوكينغ انا معاق عالبركة
img600.jfif,only humor,no hate,1.0,,وانت فصيل لما تسوي على نياتك وتدخل عرس الحريم
img628.jpg,only humor,no hate,1.0,,بيه معدل وكيوت
img607.jpg,hate_speech,ddd,0.0,1.0,دايما تلاقى القصيرين ربنا معوضهم بطول لسانهم
img604.jpg,hate_speech,ddd,0.0,1.0,هل تعلم ان البنت الطويلة اذا دخلت قلبك رجليها تفضل برا ما فيش احلى من الاوزعة تخش تتحشر جواه
img621.jpg,only humor,no hate,1.0,,الاحد لو يفصلوني ما حلقت الاثنين
img650.png,only humor,no hate,1.0,,بحمل ابلكيشن جيجا وخلاص وصل ماما هفقل الواي فاي عشان يرتاح شوية
img649.png,hate_speech,religion,0.0,0.0,لها تعطس في الحمام وتقول الحمد لله الشيطان اعوذ بالله من الانسان الرجيم
img665.png,hate_speech,national_origin,0.0,2.0,فيمينيست امريكية تدعي المرآة لكي تصبح سيدة اعمال ناجحة مهندسة فيمينست ليبية بالنسبة للبنت الي تحشش
img662.png,hate_speech,gender,0.0,4.0,وماي قاد الأليانز ارينا بنفسه قاي
img634.jpg,hate_speech,race,0.0,3.0,شاب عربي محافظ يرتبط بفتاة مختلفة عنه يرتبط بفتاة محافظة تشبهه يرتبط بفتاة متحررة ليغيرها الى فتاة محافظة
img663.png,hate_speech,gender,0.0,4.0,لما فيمينيست تفتح محل شوز الرجال شبشب
img636.jpg,hate_speech,race,0.0,3.0,زنجي التفكير عرض زنجي بفعل
img656.png,hate_speech,race,0.0,3.0,زنجي الألعاب زنجي الحياة زنجي الضحك زنجي الاختفاء زنجي التنفس زنجي الليل زنجي الكرتون زنجي الصباح زنجي النوم
img631.jpg,hate_speech,gender,0.0,4.0,فكانت رضي الله عنها تطبب المرضى وتسعف الجرحى في  الغزوات اذا كبرت ابغى اصير زيها ما عندي بنات يشتغلون طبيبات
img660.png,hate_speech,gender,0.0,4.0,واضح انها نسويه وزيرة التربية والتعليم تصدر قرار وزاريا باستبدال كلمة الطلاب بالطلبة
img661.png,hate_speech,gender,0.0,4.0,اي نسويه تتابعني وسمحت برا حسابي
img637.jpg,hate_speech,gender,0.0,4.0,اوعدنى ماتكلم بنات كبرى وعد حبيبتي 
img664.png,hate_speech,gender,0.0,4.0,لما اشوف كاتب البيو تبعه انه فيمينيست
img635.jpg,hate_speech,race,0.0,3.0,زنجي الصدمة
img655.png,hate_speech,gender,0.0,4.0, وش يعني ليزبيان يعني اللي يحبون البنات انا ليزبيان
img659.png,hate_speech,gender,0.0,4.0,أنا مسلمة بس نسوية يا حبيبتي الماء والنار لا يستويان
img658.png,hate_speech,gender,0.0,4.0,لنوبة داخله نقاش ادلة علمية ادلة دينية احس انو
img653.png,hate_speech,race,0.0,3.0,والله انك مبدع بس لو تصير ابيض بس
img657.png,hate_speech,gender,0.0,4.0,انا وابني سنة بعد ما جاب صفر في سؤال كام جيندر اللي انا حليتهوله وقلتله 2 بس
img632.jpg,hate_speech,race,0.0,3.0,بكج زنجي البناء عكس يبنون كرشة بندقيتا
img633.jpg,hate_speech,national_origin,0.0,2.0,الحمدلله ما عندنا عنصرية في الخليج ما فهمت شفيك بنقالي انت
img654.png,hate_speech,race,0.0,3.0,تصبح على خير اخر حاجة بشوفها الاوروبي قبل ما يموت في سنة 1800
img652.png,hate_speech,ddd,0.0,1.0,ضرس العقل طالع يتمشى
img651.png,hate_speech,national_origin,0.0,2.0,الفلسطيني البتول
img641.jpg,hate_speech,national_origin,0.0,2.0,فتاة تطلب شاب يمني خدمة بسيطة بنبذها الآخير تشكره الشاب اليمني
img644.jpg,hate_speech,national_origin,0.0,2.0,ولوج الهند عندما يرون شيء له اربع ايادي
img643.jpg,hate_speech,national_origin,0.0,2.0,لا احد شباب قرى أربد
img640.jpg,hate_speech,national_origin,0.0,2.0,مواطن مصري شائع لا يؤمن بالديمقراطية لا يؤمن بالمواطنة لا يؤمن بالدولة المدنية لا يؤمن بحرية المرأة لا يؤمن بفصل الدين عن الدولة لا يؤمن بالحريات الفردية لا يؤمن بحرية الراي لا يؤمن بالحريات السياسية لا يؤمن بالمساواة لحد امتى هتفضل البلد دي متخلفة كده ومش زي برة
img645.jpg,hate_speech,national_origin,0.0,2.0,الريال العماني الريال السعودي الريال اليمني
img642.jpg,hate_speech,national_origin,0.0,2.0,الحكومة تعلن حالة الطوارئ وتحذر من الخروج من المنزل اهل اربد انا سوري
img639.jpg,hate_speech,religion,0.0,0.0,شباب حفظ جزء عم
img638.jpg,hate_speech,religion,0.0,0.0,الإستماع لأغنية بلوس الواوا حرام لأن الأغنية توضح مكان الواوا
img648.jpg,only humor,no hate,1.0,,هذا رحت تراجع ورقة اختبار وماعرفت تقرا خطك
img647.jpg,only humor,no hate,1.0,,ولد اختك اذا وديته البقالي
img646.jpg,hate_speech,ddd,0.0,1.0,هل تعانين من السمنة المفرطة وتجدين صعوبة في الحركة معلش
img683.png,only humor,no hate,1.0,,وبعدين ليش هوايتكم نشر الحزن في قلوبنا
img673.png,only humor,no hate,1.0,,تحضيرات  المنتخب السعودي لمنتخب الاورغواي 
img666.png,hate_speech,gender,0.0,4.0,لما ولد فيمينيست يكتب تويت البنات تعمله ريتويت
img669.png,hate_speech,gender,0.0,4.0,اذهبي إلى عملك بكامل طاقتك ابتسامتك سترونغ اندبندنت فيمينيست
img670.png,hate_speech,gender,0.0,4.0,منصة شذوذ
img668.png,hate_speech,gender,0.0,4.0,لما فيمينيست تعرف انها لما تيجي تقدم بتاعها لشغل اتبعت ميل مش فيميل
img667.png,hate_speech,gender,0.0,4.0,انا كي  تبدا فيمينيست تحكيلي على حقوق المرآة
img671.png,hate_speech,race,0.0,3.0,السيسي الحديث شمال عربى وجنوب نجى كلام لا يليق أفريقيا
img682.jpg,hate_speech,race,0.0,3.0,تيجي تهز النخلة تقولك وتف برو
img672.png,hate_speech,race,0.0,3.0,افضل زنجي بتاريخ الترفيه
img681.png,hate_speech,race,0.0,3.0,عندما تبدأ بالضحك على مميز عنصرية حول الفيران والعرب زوج تتذكر أنك فار عرب زوج
img676.png,hate_speech,national_origin,0.0,2.0,احلى مسا على كتفك طعيمة
img680.png,hate_speech,ddd,0.0,1.0,قامت بالانتحار بعد مشاهدة ملك جمال الامارات
img679.png,hate_speech,ddd,0.0,1.0,ملك جمال الإمارات الشيخ عبدالله زايد
img678.png,hate_speech,ddd,0.0,1.0,ملك جمال الامارات جماعه لوه شوق في حاجه
img677.png,hate_speech,ddd,0.0,1.0,للمره الثالثه على التوالي عبد الله زايد ملك جمال الامارات عمي دوني ليونيل رغم المصايب يلي فيي يمكن يعملولي تمثال متل الإله بوذا
img675.png,hate_speech,ddd,0.0,1.0,ستيفين هوكينغ قام من الأموات
img674.png,hate_speech,ddd,0.0,1.0,وائل كفوري بالغرام كون ابتدا ستيفين هوكينغ
img1003.jpg,hate_speech,ddd,0.0,1.0,عندما يوم الناس بالتثاؤب هل يظن الاطرش انهم يصرخون
img1010.jpg,hate_speech,ddd,0.0,1.0,قد اكون عمى لكنني على الاقل لست اسودا
img1015.jpg,hate_speech,race,0.0,3.0,ماذا يدعى عربي يده طيز جمل ميكانيك
img1013.png,hate_speech,religion,0.0,0.0,المسلم بي لايك النظرة الاولى حلال 
img1019.jpg,hate_speech,race,0.0,3.0,اذا قمت بحول عينيك كفاية سوف تراهم متطابقين
img1002.jpeg,hate_speech,race,0.0,3.0,لم اشتري تلفاز ملون لمشاهدة زنوج من خلاله
img1006.jpg,hate_speech,national_origin,0.0,2.0,بيقولك لما مدرب المنتخب الكويتي بيعاقب لاعب بيخليه يلف حولين الكويت مرات
img1024.png,hate_speech,national_origin,0.0,2.0,الآرض ليست دائرية الحمقى انها مجرد مؤخرة عاهرة مغربية
img1023.png,hate_speech,religion,0.0,0.0,لقد كنت زومبي قبل ان  يكون ذلك رائعا
img1020.png,hate_speech,race,0.0,3.0,لقد تمت اصابة رجل أسود رصاصة تقول الشرطة انها اسوء عملية انتحار هذه السنة
img1027.png,hate_speech,religion,0.0,0.0,عندما كنت الكنيسة كرهت كل الوقوف والجلوس تمنيت فحسب انا ياتي القس وياخذ وضعية وينكحني
img1028.png,hate_speech,gender,0.0,4.0,عمر سنوات لكن عمر فمها
img1025.png,hate_speech,race,0.0,3.0,عندما تقرب رضيعا زنجيا أذنك ستسمع صوت سيارة الشرطة
img1026.png,hate_speech,religion,0.0,0.0,الله اكبر لا استطيع ان انام هذا عبد الله هولا يستطيع النوم
img1021.png,hate_speech,race,0.0,3.0,الأطفال البيض عندما يحلمون بأول أيامهم فالمدرسة
img1022.png,hate_speech,race,0.0,3.0,عندما اتقوم بالشواء لكن الفحم يهرب
img1029.png,hate_speech,ddd,0.0,1.0,هديه كندر الاسيوية تحتوي على التعليمات الصحيحة
img1030.png,hate_speech,race,0.0,3.0,نحن السوق جيدون فيب كرة ا السلة لاننا نستطيع السرقة التصويب والهرب
img1032.png,hate_speech,national_origin,0.0,2.0,عندما يزور الخليجي اختك
img1012.jpg,hate_speech,ddd,0.0,1.0,مروان شفت الفيلم اه حلو هم كاتبين الترجمة ليه ما هو اصله عربي عشان المكفوفين
img1018.jpg,hate_speech,ddd,0.0,1.0,اكل ببلاش انا ان
img1031.jpg,hate_speech,race,0.0,3.0,امريكا بريطانيا اوروبا الشرقية
img1016.jpg,hate_speech,race,0.0,3.0,نقدم لكم الرئيس السادس والأربعون سم دم فك
img1034.jpg,hate_speech,race,0.0,3.0,الزنوج البشرة اليبضاء
img1001.png,hate_speech,ddd,0.0,1.0,عندما يسخرون منك بسبب عسر القراءة وبسبب اعاقته
img1000.png,hate_speech,race,0.0,3.0,في مكان بعيدا هناك زنوج يبكون
img1033.jpeg,hate_speech,race,0.0,3.0,انا لست عنصري ظلي اسود
img1009.jpg,hate_speech,race,0.0,3.0,عندما تابعين شاب أسود لأنك ظننت السود يملكون قضبان كبيرة لكن قضيبه كان صفيرا الآن محفظتك مفقودة مميز صادرة
img1008.jpg,hate_speech,race,0.0,3.0,استاذ لعلوم للطبيعية درس اليوم التوالد عند الإنسان دنو للصف لثالث الاعدادي
img1007.jpg,hate_speech,race,0.0,3.0,الاستاذ ممنوع الأكل القسم الزنوج الذين يجلسون أخر القسم
img1005.jpg,hate_speech,gender,0.0,4.0,الت بعد قضائك لليلة في نفس البيت الذي يقطن فيه عمك العازب
img1004.jpg,hate_speech,gender,0.0,4.0,بعد مشاهدة نيتفليكس لمدة يوما
img1017.jpg,hate_speech,ddd,0.0,1.0,اوي
img1014.jpg,hate_speech,religion,0.0,0.0,اذا تدخل حمام بلا قول أعوذ بالله الخبث الخبائث الشيطان الرجيم يفعل الاستمناء عليك
img1011.jpg,hate_speech,ddd,0.0,1.0,من سيفوز قلاثة اطقال سميكون آلة حلاقة قزم دوار
img1036.jpg,hate_speech,national_origin,0.0,2.0,عندما تمشي زوجة عمر الثالثة مرتدية جوارب ظاهرة للعامة
img1060.jpg,hate_speech,national_origin,0.0,2.0,لlا يصير مشهد اكشن بفيلم هندي قميص البطل انا رح انشرط وانتو شوفوا عضلات البطل
img1062.jpg,hate_speech,gender,0.0,4.0,الكيوتات حركة مسك الكم الشتوية
img1065.jpg,hate_speech,gender,0.0,4.0,بنت اكتشفت او صوتا حلو وقررت تغني اغنية التايتنك
img1069.jpg,hate_speech,gender,0.0,4.0,رجل بنت نمرتا 40 رجل شب نمرته 40
img1038.jpg,hate_speech,gender,0.0,4.0,البنت الى خارجه وشكلها مش عاجبها صورني يسطا انا لما اتشيك والبس الساعة الي مش شغالة
img1039.jpg,hate_speech,gender,0.0,4.0,البنات لما شاب تخين ينزل صورته جروبات الاوتفت عسل خالص يا ربي قمر لما يشوفو حد زيه تخين في الحقيقة بصي تخين زي البقرة بيفكرني بالاء صاحبتنا
img1041.jpg,hate_speech,gender,0.0,4.0,البنت لما تشتغل الذكور ملهمش لازمة الرجالة لما تتغرب وتطبخ لنفسها و تغسل الهدوم و المواعين ربنا يبارك لامي  يخليها
img1061.jpg,hate_speech,gender,0.0,4.0,انا متشكرة انك مهتم بحقوق المرأة و بتحضر معايا مؤتمرات ولا يهمك
img1043.jpg,hate_speech,ddd,0.0,1.0,انا وصحبي كنا معدين جمب بركة مياة لاقيته بيقولي متنزل تشفوطها بمناخيرك يسطا
img1052.jpg,hate_speech,race,0.0,3.0,الافريقي القدرة على النظر اليك هكذا وما زال يكذب بقذارة
img1064.jpg,hate_speech,race,0.0,3.0,الزنوج يلتقطون فيديو لانفسهم يشربون الار جيلة كالشرموطة اللعينة
img1035.jpg,hate_speech,race,0.0,3.0,الزنوج يذهبون الى الجيم يوم ليتم قتلهم قبل زنجي كهذا
img1059.jpg,hate_speech,ddd,0.0,1.0,عندما تكون قبيحا وحزينا لكن تحاول جهدك تبقى ايجابيا
img1040.jpg,hate_speech,religion,0.0,0.0,هيا عيسى انه عيد ميلادك
img1042.jpg,hate_speech,religion,0.0,0.0,انه عيد ميلادي حسنا عيسى لنضعك في الاوبر الخاص بك
img1044.jpg,hate_speech,religion,0.0,0.0,الرب يخلق اليهود الرب ايضا يخلق عيسى اليهود يقتلون يبلى الرب يخلق هتلر حركة غير متوقعة من الرب
img1046.jpg,hate_speech,gender,0.0,4.0,حينما تبدأ بممارسة خاصة كمال الأجسام لتجد إنتباه الفتيات إليك لكنك لا تجذب اليك سوى الشواذ
img1045.jpg,hate_speech,national_origin,0.0,2.0,أزور صديقي الزرقاوي حصتي وين بدك تطرقنا صديقي الزرقاوي أحسن اشي حصتي ننزل شارع السعادة أنا متفاجئا يزم بكرة العيد والدنيا أزمة شوو مودينا صديقي الزرقاوي
img1048.jpg,hate_speech,gender,0.0,4.0,المسلم الشاذ في الجنة
img1047.png,hate_speech,national_origin,0.0,2.0,مثلين تبع ولاد نابلسي
img1050.jpg,hate_speech,race,0.0,3.0,حزام افريقي
img1049.jpg,hate_speech,ddd,0.0,1.0,عندما تنسى الاعمى لديه قدرة اعلى استخدام حاسة الشم
img1051.jpg,hate_speech,gender,0.0,4.0,بنت الزرقاء عند دخولها الامريكان كورار لاول مره رؤيتها لشاب يعزف على الجيتار يتحدث الغة الانجليزية بطلاقة
img1053.jpg,hate_speech,gender,0.0,4.0,اختراع الستيانة سنة العالم سنة
img1054.jpg,hate_speech,religion,0.0,0.0,لما تعمل حالك شيخ وانت بالحقيقة اخو منيوكة وعرص
img1057.jpg,hate_speech,religion,0.0,0.0,عندما تكون ملحد لعين ماكل خوازيق فتقرر ترجع دين الحق علشان ربنا يخفف سخط عليك فيقوم الرب بإصابته بمرض السرطان لان احب الله العبد ابتلاه
img1056.jpg,hate_speech,race,0.0,3.0,مزيل الرؤوس السوداء حاليا مزيل الرؤوس السوداء في 
img1055.jpg,hate_speech,gender,0.0,4.0,احمد نقلني بدي رفع المادة ما بعطي تعبي لحدا طب وهيك
img1058.jpg,hate_speech,religion,0.0,0.0,لما تنام وحد يسالك بالحلم من ربك تمزح وتحكي بشار بعدين يكمل سؤال ويحكي ماهو دينك
img1063.jpg,hate_speech,gender,0.0,4.0,لما تكوني من جماعة اللويبدة وبدك تتجوزي شب محترم وتتذكر انك بطلي شرمطة ورح تنضبي
img1067.jpg,hate_speech,national_origin,0.0,2.0,لما يكون زوجك عدوان بني صخر
img1066.jpg,hate_speech,religion,0.0,0.0,واحد شيعي بعد ما دخل سحب على مسابقة وكسب تلفزيون سوني
img1068.jpg,hate_speech,gender,0.0,4.0,نورا سنه الرياض احب الرسم وركوب الخيل ماجد سنة خيل
img1037.jpg,hate_speech,gender,0.0,4.0,عندما تقرر المبيت عند صديقك تستيقظ بألم المؤخرة
img1101.jpeg,hate_speech,ddd,0.0,1.0,عندما بدا الاطرش بالسمع ويدرك بأن الضرط لديه صوت
img1080.jpg,hate_speech,ddd,0.0,1.0,فتيات التيك توك يقومون بعمل ايحاءات وحركات رقص غريبة بايديهم بارجلهم الاناس الذين لديهم طرش ماذا تقولين لي ايها الشرموطة اللعينة
img1076.jpg,hate_speech,ddd,0.0,1.0,اذا كنت ترى هذا المنشور شريك سوف يحميك للابد الكفيفون
img1087.jpg,hate_speech,ddd,0.0,1.0,سوف يسعد الكفيفون عندما يرون اخر اصدار الايموجيز
img1081.jpg,hate_speech,ddd,0.0,1.0,يتمنى لو ان قضيبه قادر على ملامسة الارض يخسر كلا قدماه في حادث مرور
img1083.jpeg,hate_speech,race,0.0,3.0,الرجال الشعر الاشقر
img1079.jpg,hate_speech,religion,0.0,0.0,عندما تعطي ابنك الحقيبة الخاطئة للمدرسة
img1082.jpeg,hate_speech,national_origin,0.0,2.0,عندما يلعب العرب جتا لعب المهام زيارة النوادي الليلية
img1100.jpeg,hate_speech,national_origin,0.0,2.0,عندما يبتعد ماعز جيرانك القطيع
img1072.png,hate_speech,race,0.0,3.0,البحث عن الاب
img1075.jpeg,hate_speech,race,0.0,3.0,تلك اللحظة عندما يسأل معلمك عن شجرة العائلة لكنك لاتيني ابن زنى
img1078.jpeg,hate_speech,race,0.0,3.0,وجه جدتك عندما تصطحبين زنجيا للمنزل
img1084.jpeg,hate_speech,race,0.0,3.0,لا احد زنجي قام بتنظيف اسنانه
img1090.jpeg,hate_speech,race,0.0,3.0,وقت الاستحمام طفل اسود بعد الاستحمام طفل نظيف
img1091.jpeg,hate_speech,race,0.0,3.0,عندما تحصل اخيرا على فتاة اسيا وتبدا محاولة التكيف معها
img1092.jpeg,hate_speech,religion,0.0,0.0,اللعنة تبدو هذه الكنسية كالدجاجة
img1088.jpeg,hate_speech,race,0.0,3.0,معرفتي بالناس البيض المحتمل يكون هذا الاب
img1089.jpeg,hate_speech,race,0.0,3.0,الاناس المحظورون من غناء الراب
